Captain Blood	tt0026174	http://www.imdb.com/title/tt0026174/business	1200000			28 December 1935
I, Claudius	tt0074006	http://www.imdb.com/title/tt0074006/business				
Onslaught	tt3437542	http://www.imdb.com/title/tt3437542/business	1100000			
Goodnight Nobody	tt1606229	http://www.imdb.com/title/tt1606229/business				
BUtterfield 8	tt0053622	http://www.imdb.com/title/tt0053622/business	2500000	16462599		4 November 1960
The Woods	tt0380066	http://www.imdb.com/title/tt0380066/business	12000000			26 September 2006
Don't Move	tt0330702	http://www.imdb.com/title/tt0330702/business				
Reckless	tt2734804	http://www.imdb.com/title/tt2734804/business				
How to Eat Fried Worms	tt0462346	http://www.imdb.com/title/tt0462346/business		13022756	4003537	25 August 2006
Rich Man, Poor Man	tt0074048	http://www.imdb.com/title/tt0074048/business				
The Sea Wolf	tt0034162	http://www.imdb.com/title/tt0034162/business				21 March 1941
Texasville	tt0103069	http://www.imdb.com/title/tt0103069/business		2268181	823534	28 September 1990
White Lies	tt0149371	http://www.imdb.com/title/tt0149371/business				
The Great Escape	tt0057115	http://www.imdb.com/title/tt0057115/business	4000000			4 July 1963
The Ox-Bow Incident	tt0036244	http://www.imdb.com/title/tt0036244/business				21 May 1943
52 Pick Up	tt0090567	http://www.imdb.com/title/tt0090567/business		5186646	1654835	7 November 1986
All Night Long	tt0082001	http://www.imdb.com/title/tt0082001/business		1392852	1392852	6 March 1981
Batman: The Long Halloween	tt4705944	http://www.imdb.com/title/tt4705944/business				
The Big Bounce	tt0315824	http://www.imdb.com/title/tt0315824/business	50000000	6471394	3336374	30 January 2004
Hombre	tt0061770	http://www.imdb.com/title/tt0061770/business	5860000	12000000		21 March 1967
Ravished	tt0269765	http://www.imdb.com/title/tt0269765/business				
Arrowsmith	tt0021622	http://www.imdb.com/title/tt0021622/business				26 December 1931
The Blind Assassin	tt0272507	http://www.imdb.com/title/tt0272507/business				
Little Big Man	tt0065988	http://www.imdb.com/title/tt0065988/business	15000000	31559552		23 December 1970
One-Hit Wonder	tt0160602	http://www.imdb.com/title/tt0160602/business				
On Her Majesty's Secret Service	tt0064757	http://www.imdb.com/title/tt0064757/business	7000000	22774493	1200000	19 December 1969
The Crush	tt0106627	http://www.imdb.com/title/tt0106627/business	6000000	13609396		2 April 1993
Atlas Shrugged	tt0480239	http://www.imdb.com/title/tt0480239/business	20000000	4563873	1686347	15 April 2011
Mr. and Mrs. Bo Jo Jones	tt0067449	http://www.imdb.com/title/tt0067449/business				
For Your Eyes Only	tt0082398	http://www.imdb.com/title/tt0082398/business	28000000	32695997	6834967	26 June 1981
Tank Girl	tt0114614	http://www.imdb.com/title/tt0114614/business	25000000	4064333		31 March 1995
Confessions Of A Dangerous Mind	tt0270288	http://www.imdb.com/title/tt0270288/business	29000000	16003576	12537	24 January 2003
The Postman Always Rings Twice	tt0082934	http://www.imdb.com/title/tt0082934/business	12000000	12376625		20 March 1981
The Brass Bowl	tt0014736	http://www.imdb.com/title/tt0014736/business				16 November 1924
Farewell, My Lovely	tt0072973	http://www.imdb.com/title/tt0072973/business	2500000			8 August 1975
Molly Make-Believe	tt0007088	http://www.imdb.com/title/tt0007088/business				16 April 1916
The Long Goodbye	tt0070334	http://www.imdb.com/title/tt0070334/business		959000		
Absolutely, Positively	tt2084108	http://www.imdb.com/title/tt2084108/business				
Jonathan Strange & Mr Norrell	tt2548418	http://www.imdb.com/title/tt2548418/business				
Pollyanna	tt0054195	http://www.imdb.com/title/tt0054195/business				19 May 1960
The Grifters	tt0099703	http://www.imdb.com/title/tt0099703/business		13446769	125195	25 January 1991
The Cater Street Hangman	tt0163994	http://www.imdb.com/title/tt0163994/business				
Double Indemnity	tt0036775	http://www.imdb.com/title/tt0036775/business	927262	5720000		21 April 1944
Cash	tt0872190	http://www.imdb.com/title/tt0872190/business	5000000			3 August 2007
Trilby	tt0006182	http://www.imdb.com/title/tt0006182/business				20 September 1915
The Big Sleep	tt0038355	http://www.imdb.com/title/tt0038355/business				31 August 1946
Austenland	tt1985019	http://www.imdb.com/title/tt1985019/business		2144011	40662	
The Mayor of Casterbridge	tt0283474	http://www.imdb.com/title/tt0283474/business				
The Diary of a Nobody	tt0944833	http://www.imdb.com/title/tt0944833/business				
The Tailor of Panama	tt0236784	http://www.imdb.com/title/tt0236784/business	18000000	13729742	1837068	30 March 2001
The Russia House	tt0100530	http://www.imdb.com/title/tt0100530/business		22998000		21 December 1990
The Comedians	tt2980734	http://www.imdb.com/title/tt2980734/business				
The Curious Case of Benjamin Button	tt0421715	http://www.imdb.com/title/tt0421715/business	150000000	127509326	26853816	25 December 2008
Of Human Bondage	tt0025586	http://www.imdb.com/title/tt0025586/business				20 July 1934
The Bridge of San Luis Rey	tt0356443	http://www.imdb.com/title/tt0356443/business	24000000	42880		
Love Takes Wing	tt1269560	http://www.imdb.com/title/tt1269560/business	2000000			
Love Finds a Home	tt1307064	http://www.imdb.com/title/tt1307064/business	2000000			
Appaloosa	tt0800308	http://www.imdb.com/title/tt0800308/business	20000000	20207003	248847	3 October 2008
Far from the Madding Crowd	tt2935476	http://www.imdb.com/title/tt2935476/business		12229314	164985	22 May 2015
Bastard Out of Carolina	tt0115633	http://www.imdb.com/title/tt0115633/business				15 December 1996
Love's Unending Legacy	tt0929864	http://www.imdb.com/title/tt0929864/business				
The Devil's Arithmetic	tt0179148	http://www.imdb.com/title/tt0179148/business				
Love's Unfolding Dream	tt0960143	http://www.imdb.com/title/tt0960143/business				
Confessions of an Ugly Stepsister	tt0267384	http://www.imdb.com/title/tt0267384/business				
Pronto	tt0119957	http://www.imdb.com/title/tt0119957/business				
Rum Punch	tt2017579	http://www.imdb.com/title/tt2017579/business				
Be Cool	tt0377471	http://www.imdb.com/title/tt0377471/business	53000000	55808744	23450212	4 March 2005
Freaky Deaky	tt0938305	http://www.imdb.com/title/tt0938305/business	6000000			22 April 2012
Maximum Bob	tt0138976	http://www.imdb.com/title/tt0138976/business				
Cuba Libre	tt0499006	http://www.imdb.com/title/tt0499006/business				
The Princess Bride	tt0093779	http://www.imdb.com/title/tt0093779/business	16000000	24650738	206243	9 October 1987
The Notebook	tt0332280	http://www.imdb.com/title/tt0332280/business	29000000	81001787	13464745	25 June 2004
The Devil Wears Prada	tt0458352	http://www.imdb.com/title/tt0458352/business	35000000	124732962	27537244	30 June 2006
The Lord of the Rings	tt0077869	http://www.imdb.com/title/tt0077869/business	4000000	30471420	626649	15 November 1978
Stardust	tt0486655	http://www.imdb.com/title/tt0486655/business	70000000	38634938	9169779	10 August 2007
Fight Club	tt0137523	http://www.imdb.com/title/tt0137523/business	63000000	37030102	11035485	15 October 1999
Bridget Jones's Diary	tt0243155	http://www.imdb.com/title/tt0243155/business	25000000	71500556	10733933	13 April 2001
Forrest Gump	tt0109830	http://www.imdb.com/title/tt0109830/business	55000000	557683	24450602	6 July 1994
The Lion, the Witch, and the Wardrobe	tt0363771	http://www.imdb.com/title/tt0363771/business	180000000	291709845	65556312	9 December 2005
A Walk to Remember	tt0281358	http://www.imdb.com/title/tt0281358/business	11000000	41227069	12177488	25 January 2002
The Princess Diaries	tt0247638	http://www.imdb.com/title/tt0247638/business	26000000	108244774	22862269	3 August 2001
Twilight	tt1099212	http://www.imdb.com/title/tt1099212/business	37000000	191465414	69637740	21 November 2008
The Fellowship of the Ring	tt0120737	http://www.imdb.com/title/tt0120737/business	93000000	315544750	47211490	19 December 2001
Pride and Prejudice	tt0112130	http://www.imdb.com/title/tt0112130/business				
The Wonderful Wizard of Oz	tt0001463	http://www.imdb.com/title/tt0001463/business				24 March 1910
The Godfather	tt0068646	http://www.imdb.com/title/tt0068646/business	6000000	134966411	302393	24 March 1972
The Shining	tt0081505	http://www.imdb.com/title/tt0081505/business	19000000	44017374	622337	13 June 1980
Chocolat	tt0241303	http://www.imdb.com/title/tt0241303/business	25000000	71309760	3093590	19 January 2001
Jurassic Park	tt0107290	http://www.imdb.com/title/tt0107290/business	63000000	402348347	18620145	11 June 1993
Charlie and the Chocolate Factory	tt0367594	http://www.imdb.com/title/tt0367594/business	150000000	206459076	56178450	15 July 2005
Interview with the Vampire	tt0110148	http://www.imdb.com/title/tt0110148/business	60000000	105264608	36389705	11 November 1994
Sex and the City	tt1000774	http://www.imdb.com/title/tt1000774/business	65000000	152647258	56848056	30 May 2008
The Two Towers	tt0167261	http://www.imdb.com/title/tt0167261/business	94000000	342551365	727645	18 December 2002
The Sisterhood of the Traveling Pants	tt0403508	http://www.imdb.com/title/tt0403508/business	25000000	39008741	9833340	1 June 2005
The Return of the King	tt0079802	http://www.imdb.com/title/tt0079802/business	3000000			
Jaws	tt0073195	http://www.imdb.com/title/tt0073195/business	8000000	26860259	7061513	20 June 1975
The Silence of the Lambs	tt0102926	http://www.imdb.com/title/tt0102926/business	19000000	130742922	13766814	14 February 1991
Howl's Moving Castle	tt0347149	http://www.imdb.com/title/tt0347149/business	24000000	4710455	427987	17 June 2005
Holes	tt0311289	http://www.imdb.com/title/tt0311289/business	20000000	67406573	16300155	18 April 2003
Ella Enchanted	tt0327679	http://www.imdb.com/title/tt0327679/business	35000000	22913677	6169030	9 April 2004
Girl, Interrupted	tt0172493	http://www.imdb.com/title/tt0172493/business	40000000	28871190	95399	14 January 2000
Bridge to Terabithia	tt0398808	http://www.imdb.com/title/tt0398808/business	17000000	82272442	28536717	16 February 2007
Atonement	tt0783233	http://www.imdb.com/title/tt0783233/business	30000000	50921738	796836	11 January 2008
Romeo and Juliet	tt0063518	http://www.imdb.com/title/tt0063518/business		38901218		8 October 1968
Brokeback Mountain	tt0388795	http://www.imdb.com/title/tt0388795/business	14000000	83025853	547425	13 January 2006
Harry Potter and the Order of the Phoenix	tt0373889	http://www.imdb.com/title/tt0373889/business	150000000	292004738	77108414	11 July 2007
The Bourne Identity	tt0258463	http://www.imdb.com/title/tt0258463/business	60000000	121661683	27118640	14 June 2002
V for Vendetta	tt0434409	http://www.imdb.com/title/tt0434409/business	54000000	70511035	25642640	17 March 2006
The Last of the Mohicans	tt0104691	http://www.imdb.com/title/tt0104691/business	40000000	75505856	10976661	25 September 1992
Sense and Sensibility	tt0114388	http://www.imdb.com/title/tt0114388/business	16000000	43182776		26 January 1996
Big Fish	tt0319061	http://www.imdb.com/title/tt0319061/business	70000000	66257002	207377	9 January 2004
Practical Magic	tt0120791	http://www.imdb.com/title/tt0120791/business	48000000	46732881	13104694	16 October 1998
Dracula	tt0021814	http://www.imdb.com/title/tt0021814/business	355000			14 February 1931
Mary Poppins	tt0058331	http://www.imdb.com/title/tt0058331/business	6000000	9396754		
Jumanji	tt0113497	http://www.imdb.com/title/tt0113497/business	50000000	100475249		15 December 1995
Gone with the Wind	tt0031381	http://www.imdb.com/title/tt0031381/business	3977000	198655278	1192593	17 January 1940
The Phantom of the Opera	tt0293508	http://www.imdb.com/title/tt0293508/business	70000000	51225796	4001890	22 December 2004
Coraline	tt0327597	http://www.imdb.com/title/tt0327597/business	60000000	75280058	16849646	6 February 2009
About a Boy	tt0276751	http://www.imdb.com/title/tt0276751/business	30000000	40566655	8557630	17 May 2002
Prince Caspian	tt0499448	http://www.imdb.com/title/tt0499448/business	225000000	141621490	55034805	16 May 2008
A Clockwork Orange	tt0066921	http://www.imdb.com/title/tt0066921/business	2200000	26589355		2 February 1972
Tuck Everlasting	tt0283084	http://www.imdb.com/title/tt0283084/business	15000000	19158074	5268764	11 October 2002
Breakfast at Tiffany's	tt0054698	http://www.imdb.com/title/tt0054698/business	2500000	8000000		5 October 1961
Harry Potter and the Sorcerer's Stone	tt0241527	http://www.imdb.com/title/tt0241527/business	125000000	317557891	90294621	16 November 2001
P.S. I Love You	tt0431308	http://www.imdb.com/title/tt0431308/business	30000000	53695808	9283468	21 December 2007
American Psycho	tt0144084	http://www.imdb.com/title/tt0144084/business	7000000	15070285	4961015	14 April 2000
Little Women	tt0110367	http://www.imdb.com/title/tt0110367/business	15000000	50083616		25 December 1994
The Children of Men	tt4012578	http://www.imdb.com/title/tt4012578/business				
High Fidelity	tt0146882	http://www.imdb.com/title/tt0146882/business	30000000	27277055	6429107	31 March 2000
Harry Potter and the Prisoner of Azkaban	tt0304141	http://www.imdb.com/title/tt0304141/business	130000000	249358727	93687367	4 June 2004
One Flew Over the Cuckoo's Nest	tt0073486	http://www.imdb.com/title/tt0073486/business	4400000	112000000	99761	19 November 1975
The Time Traveler's Wife	tt0452694	http://www.imdb.com/title/tt0452694/business	39000000	63414846	18623171	14 August 2009
The Jane Austen Book Club	tt0866437	http://www.imdb.com/title/tt0866437/business		3573870		5 October 2007
Into the Wild	tt0758758	http://www.imdb.com/title/tt0758758/business	15000000	18352454	212440	19 October 2007
Legally Blonde	tt0250494	http://www.imdb.com/title/tt0250494/business	18000000	95001351	20377426	13 July 2001
A Little Princess	tt0113670	http://www.imdb.com/title/tt0113670/business	17000000	10019307		19 May 1995
The Prestige	tt0482571	http://www.imdb.com/title/tt0482571/business	40000000	53089891	14801808	20 October 2006
The Color Purple	tt0088939	http://www.imdb.com/title/tt0088939/business	15000000	98467863	1710333	7 February 1986
The Bridges of Madison County	tt0112579	http://www.imdb.com/title/tt0112579/business	24000000	71516617		2 June 1995
Memoirs of a Geisha	tt0397535	http://www.imdb.com/title/tt0397535/business	85000000	57010853	682504	23 December 2005
Casino Royale	tt0381061	http://www.imdb.com/title/tt0381061/business	150000000	167445960	40833156	17 November 2006
The English Patient	tt0116209	http://www.imdb.com/title/tt0116209/business	27000000	78651430	278439	6 December 1996
New Moon	tt0032840	http://www.imdb.com/title/tt0032840/business				28 June 1940
Emma	tt0116191	http://www.imdb.com/title/tt0116191/business	6000000	22201883	240649	30 August 1996
My Sister's Keeper	tt1078588	http://www.imdb.com/title/tt1078588/business	30000000	49185998	12442212	26 June 2009
Bridget Jones: The Edge of Reason	tt0317198	http://www.imdb.com/title/tt0317198/business	40000000	40203020	8684055	19 November 2004
The Green Mile	tt0120689	http://www.imdb.com/title/tt0120689/business	60000000	136801374	18017152	10 December 1999
Schindler's List	tt0108052	http://www.imdb.com/title/tt0108052/business	22000000	96045248	656636	4 February 1994
2001: A Space Odyssey	tt0062622	http://www.imdb.com/title/tt0062622/business	12000000	56954992		
The Da Vinci Code	tt0382625	http://www.imdb.com/title/tt0382625/business	125000000	217536138	77073388	19 May 2006
The Hours	tt0274558	http://www.imdb.com/title/tt0274558/business	25000000	41675994	338622	14 February 2003
Misery	tt0100157	http://www.imdb.com/title/tt0100157/business	20000000	61276872	10076834	30 November 1990
No Country For Old Men	tt0477348	http://www.imdb.com/title/tt0477348/business	25000000	74273505	1226333	21 November 2007
Carrie	tt0074285	http://www.imdb.com/title/tt0074285/business	1800000	33800000		16 November 1976
Anne of Green Gables	tt0088727	http://www.imdb.com/title/tt0088727/business				
The Painted Veil	tt0446755	http://www.imdb.com/title/tt0446755/business	19400000	8060487	71814	19 January 2007
The Secret Garden	tt0108071	http://www.imdb.com/title/tt0108071/business		31181347		13 August 1993
Alice in Wonderland	tt1014759	http://www.imdb.com/title/tt1014759/business	200000000	334185206	116101023	5 March 2010
Cold Mountain	tt0159365	http://www.imdb.com/title/tt0159365/business	79000000	95632614	14574213	25 December 2003
The Curious Case of Benjamin Button	tt0421715	http://www.imdb.com/title/tt0421715/business	150000000	127509326	26853816	25 December 2008
Trainspotting	tt0117951	http://www.imdb.com/title/tt0117951/business	3500000	16501785	262000	9 August 1996
Eragon	tt0449010	http://www.imdb.com/title/tt0449010/business	100000000	75021527	23239907	15 December 2006
The Firm	tt0106918	http://www.imdb.com/title/tt0106918/business	42000000	158348367		30 June 1993
Starship Troopers	tt0120201	http://www.imdb.com/title/tt0120201/business	105000000	54700065	22058773	7 November 1997
The Hunger Games	tt1392170	http://www.imdb.com/title/tt1392170/business	78000000	408010692	152535747	23 March 2012
The Lovely Bones	tt0380510	http://www.imdb.com/title/tt0380510/business	65000000	43818839	116616	15 January 2010
The Perks of Being a Wallflower	tt1659337	http://www.imdb.com/title/tt1659337/business	13000000	17738570	228359	12 October 2012
How the Grinch Stole Christmas!	tt0060345	http://www.imdb.com/title/tt0060345/business				
The Cider House Rules	tt0124315	http://www.imdb.com/title/tt0124315/business	24000000	57536361	110098	7 January 2000
The Virgin Suicides	tt0159097	http://www.imdb.com/title/tt0159097/business	6000000	4859475	235122	19 May 2000
Matilda	tt0117008	http://www.imdb.com/title/tt0117008/business	36000000	33084249	8209000	2 August 1996
In Her Shoes	tt0388125	http://www.imdb.com/title/tt0388125/business		32880591	10017575	7 October 2005
The Girl with the Dragon Tattoo	tt1568346	http://www.imdb.com/title/tt1568346/business	90000000	102515793	12750000	21 December 2011
The Joy Luck Club	tt0107282	http://www.imdb.com/title/tt0107282/business	11000000	32861136		29 October 1993
The Boy in the Striped Pajamas	tt0914798	http://www.imdb.com/title/tt0914798/business	12500000	9030581	253085	26 November 2008
Confessions of a Shopaholic	tt1093908	http://www.imdb.com/title/tt1093908/business		44277350	17809053	13 February 2009
Harry Potter and the Goblet of Fire	tt0330373	http://www.imdb.com/title/tt0330373/business	150000000	290013036	102335066	18 November 2005
The Count of Monte Cristo	tt0245844	http://www.imdb.com/title/tt0245844/business	35000000	54234062	11376150	25 January 2002
To Kill a Mockingbird	tt0056592	http://www.imdb.com/title/tt0056592/business	2000000	13129846		16 March 1963
The Hobbit	tt0077687	http://www.imdb.com/title/tt0077687/business	3000000	5000000000	100000000	
Harry Potter and the Chamber of Secrets	tt0295297	http://www.imdb.com/title/tt0295297/business	100000000	261970615	88357488	15 November 2002
Under the Tuscan Sun	tt0328589	http://www.imdb.com/title/tt0328589/business	18000000	43610723	9751425	26 September 2003
Harry Potter and the Half-Blood Prince	tt0417741	http://www.imdb.com/title/tt0417741/business	250000000	301959197	77835727	15 July 2009
The Great Gatsby	tt1343092	http://www.imdb.com/title/tt1343092/business	105000000	144812796	50085184	10 May 2013
Where the Heart Is	tt0198021	http://www.imdb.com/title/tt0198021/business	15000000	33771174	8292939	28 April 2000
Fear and Loathing in Las Vegas	tt0120669	http://www.imdb.com/title/tt0120669/business	18500000	10680275	4335095	22 May 1998
How to Train Your Dragon	tt0892769	http://www.imdb.com/title/tt0892769/business	165000000	217581231	43732319	26 March 2010
Inkheart	tt0494238	http://www.imdb.com/title/tt0494238/business	60000000	17303424	7601379	23 January 2009
Harry Potter and the Deathly Hallows	tt1201607	http://www.imdb.com/title/tt1201607/business	125000000	381011219	169189427	15 July 2011
Divergent	tt1840309	http://www.imdb.com/title/tt1840309/business	85000000	150947895	54607747	21 March 2014
Rosemary's Baby	tt0063522	http://www.imdb.com/title/tt0063522/business	2300000	33395426		12 June 1968
Perfume: The Story of a Murderer	tt0396171	http://www.imdb.com/title/tt0396171/business		2208939	55527	5 January 2007
Everything Is Illuminated	tt0404030	http://www.imdb.com/title/tt0404030/business	7000000	1705595	66806	14 October 2005
A Christmas Carol	tt1067106	http://www.imdb.com/title/tt1067106/business	200000000	137850096	30051075	6 November 2009
Mansfield Park	tt0178737	http://www.imdb.com/title/tt0178737/business		4764741	85608	25 December 1999
Pay It Forward	tt0223897	http://www.imdb.com/title/tt0223897/business	40000000	33508922	9631359	20 October 2000
Nick & Norah's Infinite Playlist	tt1843996	http://www.imdb.com/title/tt1843996/business				
Dead Poets Society	tt0097165	http://www.imdb.com/title/tt0097165/business	16400000	95860116	340456	9 June 1989
North and South	tt0088583	http://www.imdb.com/title/tt0088583/business				
A Room with a View	tt0091867	http://www.imdb.com/title/tt0091867/business	3000000	15905912	42970	
Eclipse	tt0109705	http://www.imdb.com/title/tt0109705/business		86438		13 October 1995
The Exorcist	tt0070047	http://www.imdb.com/title/tt0070047/business	12000000	204565000	8157666	26 December 1973
The Body	tt1937149	http://www.imdb.com/title/tt1937149/business				
The Remains of the Day	tt0107943	http://www.imdb.com/title/tt0107943/business	15000000	22954968	1500000	19 November 1993
Frankenstein	tt0021884	http://www.imdb.com/title/tt0021884/business	291000	12000000		21 November 1931
Peter Pan	tt0046183	http://www.imdb.com/title/tt0046183/business	4000000	29445131	5611785	5 February 1953
Breaking Dawn	tt0366518	http://www.imdb.com/title/tt0366518/business				16 October 2004
The Awakening	tt1687901	http://www.imdb.com/title/tt1687901/business				
Heart of Darkness	tt0110002	http://www.imdb.com/title/tt0110002/business				
The Hunt for Red October	tt0099810	http://www.imdb.com/title/tt0099810/business	30000000	122012643	17161835	2 March 1990
Wuthering Heights	tt0032145	http://www.imdb.com/title/tt0032145/business		593914		7 April 1939
The Crow	tt0109506	http://www.imdb.com/title/tt0109506/business	23000000	50693162		13 May 1994
The First Wives Club	tt0116313	http://www.imdb.com/title/tt0116313/business	26000000	105444419	18913411	20 September 1996
The Help	tt1454029	http://www.imdb.com/title/tt1454029/business	25000000	169708112	26044590	10 August 2011
The Secret Life of Bees	tt0416212	http://www.imdb.com/title/tt0416212/business	11000000	37766350	10527799	17 October 2008
Rebecca	tt0032976	http://www.imdb.com/title/tt0032976/business	1288000			12 April 1940
Contact	tt0118884	http://www.imdb.com/title/tt0118884/business	90000000	100853835	20584908	11 July 1997
A Beautiful Mind	tt0268978	http://www.imdb.com/title/tt0268978/business	58000000	170708996	2501096	4 January 2002
Eat, Pray, Love	tt0879870	http://www.imdb.com/title/tt0879870/business	60000000	80574010	23104523	13 August 2010
Psycho	tt0054215	http://www.imdb.com/title/tt0054215/business	806947	32000000		8 September 1960
The Talented Mr. Ripley	tt0134119	http://www.imdb.com/title/tt0134119/business	40000000	81292135	12738237	25 December 1999
Planet of the Apes	tt0133152	http://www.imdb.com/title/tt0133152/business	100000000	180011740	68532960	27 July 2001
Ghost World	tt0162346	http://www.imdb.com/title/tt0162346/business	7000000	6200756	98791	21 September 2001
Q & A	tt0084556	http://www.imdb.com/title/tt0084556/business	1200000			29 October 1982
Catching Fire	tt1267161	http://www.imdb.com/title/tt1267161/business				1989
The Bourne Supremacy	tt0372183	http://www.imdb.com/title/tt0372183/business	75000000	176241941	52521865	23 July 2004
Beastly	tt1152398	http://www.imdb.com/title/tt1152398/business	17000000	27854896	9851102	4 March 2011
Angels & Demons	tt0808151	http://www.imdb.com/title/tt0808151/business	150000000	133375846	46204168	15 May 2009
Dear John	tt0989757	http://www.imdb.com/title/tt0989757/business	25000000	80014842	30468614	5 February 2010
Of Mice and Men	tt0105046	http://www.imdb.com/title/tt0105046/business		5101632		2 October 1992
The Maze Runner	tt1790864	http://www.imdb.com/title/tt1790864/business	34000000	102413606		19 September 2014
Freaky Friday	tt0322330	http://www.imdb.com/title/tt0322330/business	26000000	110230332	22203007	6 August 2003
The Graduate	tt0061722	http://www.imdb.com/title/tt0061722/business	3000000	43153		22 December 1967
Les Liaisons dangereuses	tt0053002	http://www.imdb.com/title/tt0053002/business				18 December 1961
The Bourne Ultimatum	tt0440963	http://www.imdb.com/title/tt0440963/business	110000000	227471070	69283690	3 August 2007
Like Water for Chocolate	tt0103994	http://www.imdb.com/title/tt0103994/business	2000000	21665500		28 May 1993
Persuasion	tt0844330	http://www.imdb.com/title/tt0844330/business				
The Namesake	tt0433416	http://www.imdb.com/title/tt0433416/business		13569248	248552	6 April 2007
The War of the Worlds	tt0046534	http://www.imdb.com/title/tt0046534/business	2000000	4360000		26 August 1953
Mockingjay	tt1951265	http://www.imdb.com/title/tt1951265/business	125000000	337135885	121897634	21 November 2014
Water for Elephants	tt1067583	http://www.imdb.com/title/tt1067583/business	38000000	58700247	16842353	22 April 2011
Wanted	tt0493464	http://www.imdb.com/title/tt0493464/business	75000000	332816	217432	27 June 2008
A Time to Kill	tt0117913	http://www.imdb.com/title/tt0117913/business	40000000	108706165	19630000	24 July 1996
Dances with Wolves	tt0099348	http://www.imdb.com/title/tt0099348/business	22000000	184208848	598257	21 November 1990
The Last Unicorn	tt0084237	http://www.imdb.com/title/tt0084237/business		6455530	2250000	19 November 1982
Stuart Little	tt0164912	http://www.imdb.com/title/tt0164912/business	133000000	140015224	15018223	17 December 1999
Hannibal	tt0212985	http://www.imdb.com/title/tt0212985/business	87000000	165091464	58003121	9 February 2001
Dolores Claiborne	tt0109642	http://www.imdb.com/title/tt0109642/business		24361867	5721920	24 March 1995
The Dead Zone	tt0085407	http://www.imdb.com/title/tt0085407/business	10000000	20766000	4556083	21 October 1983
The Constant Gardener	tt0387131	http://www.imdb.com/title/tt0387131/business		33579797	10961311	31 August 2005
Divine Secrets of the Ya-Ya Sisterhood	tt0279778	http://www.imdb.com/title/tt0279778/business	27000000	69586544	16167412	7 June 2002
Blood and Chocolate	tt0397044	http://www.imdb.com/title/tt0397044/business	15000000	3517928	2074300	26 January 2007
Out of Africa	tt0089755	http://www.imdb.com/title/tt0089755/business	31000000	87100000	3637290	20 December 1985
The Swiss Family Robinson	tt0073775	http://www.imdb.com/title/tt0073775/business				15 April 1975
The Polar Express	tt0338348	http://www.imdb.com/title/tt0338348/business	165000000	451442	40428	10 November 2004
Watchmen	tt0409459	http://www.imdb.com/title/tt0409459/business	130000000	107509799	55214334	6 March 2009
The Blind Side	tt0878804	http://www.imdb.com/title/tt0878804/business	29000000	255959475	34119372	20 November 2009
The Name of the Rose	tt0091605	http://www.imdb.com/title/tt0091605/business		5595706	494571	24 September 1986
Life of Pi	tt0454876	http://www.imdb.com/title/tt0454876/business	120000000	124987023	22451514	21 November 2012
The Host	tt1517260	http://www.imdb.com/title/tt1517260/business	40000000	26616999	10600112	29 March 2013
The Neverending Story	tt0088323	http://www.imdb.com/title/tt0088323/business	27000000	20158808	4325823	20 July 1984
A River Runs Through It	tt0105265	http://www.imdb.com/title/tt0105265/business		43440294		30 October 1992
L.A. Confidential	tt0119488	http://www.imdb.com/title/tt0119488/business	35000000	64604977	5211198	19 September 1997
Never Let Me Go	tt1334260	http://www.imdb.com/title/tt1334260/business	15000000	2434652	111734	15 October 2010
The Horse Whisperer	tt0119314	http://www.imdb.com/title/tt0119314/business	60000000	75370763	13685488	15 May 1998
Cheaper by the Dozen	tt0349205	http://www.imdb.com/title/tt0349205/business	40000000	138614544	27557647	25 December 2003
The Rules of Attraction	tt0292644	http://www.imdb.com/title/tt0292644/business	4000000	6532619	2532410	11 October 2002
The Nanny Diaries	tt0489237	http://www.imdb.com/title/tt0489237/business	20000000	25925170	7480927	24 August 2007
Lolita	tt0056193	http://www.imdb.com/title/tt0056193/business	2000000	9250000		
Charlotte's Web	tt0413895	http://www.imdb.com/title/tt0413895/business		82506325	11457353	15 December 2006
The Crucible	tt0115988	http://www.imdb.com/title/tt0115988/business	25000000	7340103	62995	27 November 1996
Warm Bodies	tt1588173	http://www.imdb.com/title/tt1588173/business	35000000	66359959	20353967	1 February 2013
Dune	tt0087182	http://www.imdb.com/title/tt0087182/business	40000000	30925690		14 December 1984
Great Expectations	tt0119223	http://www.imdb.com/title/tt0119223/business	25000000	26333044	9593290	30 January 1998
The Kite Runner	tt0419887	http://www.imdb.com/title/tt0419887/business	20000000	15797907	471713	11 January 2008
The Scarlet Pimpernel	tt0084637	http://www.imdb.com/title/tt0084637/business				
The Last Song	tt1294226	http://www.imdb.com/title/tt1294226/business	20000000	62950384	16007426	31 March 2010
Kick-Ass	tt1250777	http://www.imdb.com/title/tt1250777/business	30000000	48043505	19828687	16 April 2010
The World According to Garp	tt0084917	http://www.imdb.com/title/tt0084917/business	17000000	29712172		13 August 1982
Braveheart	tt0112573	http://www.imdb.com/title/tt0112573/business	72000000	75609945	9938276	24 May 1995
300	tt0416449	http://www.imdb.com/title/tt0416449/business	65000000	210614939	70885301	9 March 2007
The Right Stuff	tt0086197	http://www.imdb.com/title/tt0086197/business	27000000	21500000	1601167	17 February 1984
Let the Right One In	tt1139797	http://www.imdb.com/title/tt1139797/business	4000000	2122065	49295	12 December 2008
The Scarlet Letter	tt0114345	http://www.imdb.com/title/tt0114345/business	50000000	10400000		13 October 1995
